UTF-8
tredice|(subs)falsidade|(subs)traição
tredo|1
tredo|(subs)desleal
trei|1
trei|(subs)adestrar
treinado|1
treinado|(subs)adestrado|(subs)exercitado|(subs)experimentado
treinagem|1
treinagem|(subs)treno
treinamento|1
treinamento|(subs)adestramento|(subs)domesticação|(subs)domesticaçao|(subs)ensaio
treinamentoe|1
treinamentoe|(subs)treino
treinar|1
treinar|(subs)aprontar|(subs)ensaiar|(subs)exercitar|(subs)praticar|(subs)habituar|(subs)adestrar|(subs)domesticar|(subs)tremor
treino|1
treino|(subs)ensaio|(subs)exercício|(subs)adestramento|(subs)treinamentoe
treita|1
treita|(subs)vestígio|(subs)rasto|(subs)pegada|(subs)norma|(subs)exemplo
trejeito|1
trejeito|(subs)ademane|(subs)careta|(subs)esgar|(subs)momice|(subs)momo|(subs)munganga|(subs)momiee|(subs)gesto|(subs)movimento|(subs)visagem
trejeitos|1
trejeitos|(subs)gatimanhas|(subs)macaquices
trela|1
trela|(subs)parolagem|(subs)tagarelice|(subs)conversa|(subs)pálestra|(subs)cavaco|(subs)licença
treler|1
treler|(subs)tagarelar|(subs)implicar
trem|1
trem|(subs)traste|(subs)bafagem|(subs)comboio
trema|1
trema|(subs)diêrese
tremebundo|1
tremebundo|(subs)receoso|(subs)trémulo|(subs)timorato|(subs)medroso|(subs)truculento
tremedal|1
tremedal|(subs)atoleiro|(subs)lamaçal|(subs)pantanal|(subs)paul|(subs)lameiro|(subs)lodaçar|(subs)paiitano|(subs)brejo
tremedeira|1
tremedeira|(subs)sezão|(subs)impaludismo|(subs)febrepalustre|(subs)tremor
tremelear|1
tremelear|(subs)tremelicar
tremelicar|1
tremelicar|(subs)tremer|(subs)tremelear|(subs)trémulo
tremelique|1
tremelique|(subs)tremor|(subs)tremura|(subs)covardia|(subs)mêdo|(subs)pusilanimidade|(subs)coroscante|(subs)cintilante|(subs)faiscante|(subs)cintilar|(subs)faiscar|(subs)fulgurar
tremeluzir|1
tremeluzir|(subs)bruxulear|(subs)luciluzir
tremendo|1
tremendo|(subs)aterrador|(subs)formidando|(subs)formidável|(subs)horrendo|(subs)horrível|(subs)horroroso|(subs)infernal|(subs)pavoroso|(subs)terrificante|(subs)terrível|(subs)tétrico|(subs)espantoso
tremer|1
tremer|(subs)abanar|(subs)bailar|(subs)estremecer|(subs)fremir|(subs)oscilar|(subs)tiritar|(subs)tremelicar|(subs)recear|(subs)temer|(subs)trepar
tremetreme|1
tremetreme|(subs)malária
tremido|1
tremido|(subs)incerto|(subs)arriscado|(subs)trêmolo
tremo|1
tremo|(subs)treno
tremor|1
tremor|(subs)abalo|(subs)balismo|(subs)convulsão|(subs)frenesi|(subs)tremedeira|(subs)tremelique|(subs)agitação|(subs)temor|(subs)sismo|(subs)tímidatremeluzente|(subs)treinar|(subs)trepar
tremular|1
tremular|(subs)ondear|(subs)fraldaragitar|(subs)mover|(subs)dês
tremura|1
tremura|(subs)estremecimento|(subs)tremelique|(subs)trêmolo
treno|1
treno|(subs)treinagem|(subs)tremo|(subs)smiedicêiiciae
trepar|1
trepar|(subs)escalar|(subs)galgar|(subs)grimpar|(subs)subir|(subs)ascender|(subs)alçar-se|(subs)difamarotremor|(subs)abalo|(subs)vacilante|(subs)oscilais|(subs)tremor|(subs)te|(subs)hesitante|(subs)tremer|(subs)oscilar|(subs)tar|(subs)duvidar|(subs)resposta|(subs)exalar|(subs)expelir|(subs)empestarcheirarmal|(subs)federmedotremura|(subs)susto|(subs)receia|(subs)vingar
trepidação|1
trepidação|(subs)abalo
trepidante|1
trepidante|(subs)trépido
trescalar|1
trescalar|(subs)cheirar|(subs)exalar|(subs)reacender
tresloucado|1
tresloucado|(subs)arvoado|(subs)arvorado|(subs)louco|(subs)doido|(subs)desassisado|(subs)desvairado
tresloucar|1
tresloucar|(subs)desvairar|(subs)enlouquecer
tresmalhado|1
tresmalhado|(subs)desguaritado|(subs)perdido|(subs)transviado|(subs)desgarrado|(subs)fugido|(subs)dispersar|(subs)fugir|(subs)extraviar-se|(subs)desgarrar|(subs)extravio|(subs)sumiço|(subs)desaparecimento
tresmalhar|1
tresmalhar|(subs)desguaritar
tresmalharse|1
tresmalharse|(subs)escarrar
tresnoitado|1
tresnoitado|(subs)maldormido
trespassado|1
trespassado|(subs)varado
trespassar|1
trespassar|(subs)alancear|(subs)atravessar|(subs)retransir
trespasse|1
trespasse|(subs)falecimento|(subs)morte|(subs)passamento|(subs)delirante
trespasse|1
trespasse
tresvariar|1
tresvariar|(subs)delirar|(subs)disparatar|(subs)delírio|(subs)alucinação|(subs)desvario|(subs)desvairamento|(subs)variar
tresvário|1
tresvário|(subs)delírio
treta|1
treta|(subs)invencionice|(subs)ardil|(subs)estratagema|(subs)cia|(subs)manha|(subs)sutileza
treteiro|1
treteiro|(subs)tratante|(subs)velhaco
treva|1
treva
treva|1
treva|(subs)escuridão|(subs)noite|(subs)pretume|(subs)negrura|(subs)perfume|(subs)ignorancia|(subs)erro|(subs)cegueira
trevas|1
trevas|(subs)bulcão|(subs)obumbraçao
trevoso|1
trevoso|(subs)sombrio|(subs)tenebroso|(subs)escuro
tribo|1
tribo|(subs)clã
tribofe|1
tribofe|(subs)trapaça|(subs)patota|(subs)velhacaria|(subs)tratantada|(subs)patifaria|(subs)conchavo
tribulação|1
tribulação|(subs)atribulação|(subs)inferno|(subs)irresponsabilidade|(subs)amargura|(subs)trabalho|(subs)aflição
tribuna|1
tribuna|(subs)bailéu|(subs)galeria|(subs)púlpito|(subs)palanque
tribunal|1
tribunal|(subs)conselho|(subs)judicatura|(subs)juízo
tribuno|1
tribuno|(subs)orador
tributar|1
tributar|(subs)consagrar|(subs)devotar|(subs)taxar|(subs)prestar|(subs)dedicar|(subs)contribuir
tributário|1
tributário|(subs)súdito|(subs)afluente|(subs)contribuinte|(subs)feudatário|(subs)vassaloe
tributo|1
tributo|(subs)contribuição|(subs)cotização|(subs)direito|(subs)encargo|(subs)ónus|(subs)taxação|(subs)imposto|(subs)homenagem|(subs)obrigação|(subs)dever|(subs)vassalagem
trica|1
trica|(subs)enredo|(subs)intriga|(subs)rabulice|(subs)mexeriquice|(subs)chicana|(subs)batota
triga|1
triga|(subs)pressa|(subs)azáfama|(subs)afã
trigêmio|1
trigêmio|(subs)tergêmino
trigueiro|1
trigueiro|(subs)baço|(subs)baio|(subs)bronzeado|(subs)cabrito|(subs)fusco|(subs)moreno|(subs)mulato|(subs)tostado|(subs)queimado|(subs)abaçanado
trilar|1
trilar|(subs)cantar|(subs)gorgear
trilha|1
trilha|(subs)rasto|(subs)trilho|(subs)caminho|(subs)vereda|(subs)atalho|(subs)senda|(subs)norma|(subs)exemplo|(subs)imitação
trilhado|1
trilhado|(subs)andado|(subs)cursado|(subs)batido|(subs)calcado|(subs)pisado|(subs)conhecido|(subs)usual|(subs)sulcado|(subs)navegado|(subs)debulhado
trilhar|1
trilhar|(subs)gramar|(subs)palmear|(subs)sopear|(subs)moer|(subs)pisar|(subs)debulhar|(subs)um dos grandes problemas das metrópoles são os meios de locomoção|(subs)caminhar|(subs)percorrer|(subs)seguir
trilharvencedor|1
trilharvencedor|(subs)triturar
trilho|1
trilho|(subs)carreira|(subs)carreiro|(subs)trilha|(subs)caminho|(subs)direção|(subs)senda|(subs)via|(subs)exemplo|(subs)norma
trilo|1
trilo|(subs)trinado|(subs)gorgeio
trilogia|1
trilogia|(subs)tríade
trinado|1
trinado|(subs)gorjeio|(subs)trilo|(subs)trino
trinar|1
trinar|(subs)cantar|(subs)goujear
trinca|1
trinca|(subs)eiva|(subs)fresta|(subs)frincha|(subs)arranhão|(subs)rachadura|(subs)três
trincado|1
trincado|(subs)estalado|(subs)interciso|(subs)mordido|(subs)apertado|(subs)comprimido|(subs)rachado
trincafiar|1
trincafiar|(subs)prender|(subs)casar-se
trincar|1
trincar|(subs)rilhar|(subs)morder|(subs)cortar|(subs)rachar|(subs)petiscar|(subs)provar|(subs)tinir
trincheira|1
trincheira|(subs)entrincheiramento|(subs)paliçada|(subs)reduto|(subs)reparo|(subs)tranqueira
trinco|1
trinco|(subs)fecho|(subs)ferrolho
trindade|1
trindade|(subs)tríade
trino|1
trino|(subs)gorgeio|(subs)trinado
trinque|1
trinque|(subs)esmero|(subs)elegancia|(subs)luxo|(subs)pimponice|(subs)dandismo
trio|1
trio|(subs)terno
tripa|1
tripa|(subs)intestino
tripúdio|1
tripúdio|(subs)sapateado|(subs)dança|(subs)crápula|(subs)orgia|(subs)libertinagem
triplicado|1
triplicado|(subs)tríplice
triplo|1
triplo|(subs)tríplice
tripudiar|1
tripudiar|(subs)sapatear|(subs)exultar|(subs)atasear-se|(subs)atolar-se|(subs)chafurdar-se
tripulação|1
tripulação|(subs)chusma|(subs)equipagem|(subs)marinhagem
tripulante|1
tripulante|(subs)marujo
tripular|1
tripular|(subs)amarinhar|(subs)equipar|(subs)dirigir|(subs)governar
triscado|1
triscado|(subs)bêbedo
triscar|1
triscar|(subs)raspar|(subs)arranhar|(subs)altercar|(subs)brigar
triste|1
triste|(subs)amargura
triste|1
triste|(subs)amargoso|(subs)amargurado|(subs)anojado|(subs)anuviado|(subs)banzo|(subs)bisonho|(subs)caído|(subs)capiongo|(subs)consternado|(subs)contrito|(subs)desconsolado|(subs)descontente|(subs)desgostoso|(subs)desolado|(subs)dolente|(subs)dorido|(subs)duro|(subs)encorijjado|(subs)entediado|(subs)fúnebre|(subs)fusco|(subs)hipocondríaco|(subs)jururu|(subs)lutuoso|(subs)mazanza|(subs)melancólico|(subs)merencório|(subs)mesto|(subs)misantropo|(subs)murcho|(subs)nebuloso|(subs)nublado|(subs)pesaroso|(subs)plangente|(subs)prantivo|(subs)sentido|(subs)sombrio|(subs)taciturno|(subs)infeliz|(subs)lastimoso|(subs)deprimido|(subs)lúgubre|(subs)atavio
tristeo|1
tristeo|(subs)queixoso
tristeza|1
tristeza|(subs)amargor|(subs)amargura|(subs)anojamento|(subs)consternação|(subs)subversão|(subs)desconsolação|(subs)desconsolo|(subs)descontentamento|(subs)desolação|(subs)hipocondria|(subs)melancolia|(subs)luto|(subs)mágoa|(subs)melancolia|(subs)noite|(subs)nostalgia|(subs)pena|(subs)pesar|(subs)tédio|(subs)aborrecimento|(subs)desgosto|(subs)tristura
tristonho|1
tristonho|(subs)aborrecido|(subs)apreensivo|(subs)circuncisflãutico|(subs)dolente|(subs)encaramujado|(subs)jururu|(subs)macambúzio|(subs)mazorro|(subs)meditabundo|(subs)merencório|(subs)sorumbático|(subs)soturno|(subs)taciturno|(subs)lúgubre|(subs)melancólico|(subs)molesto|(subs)desanimado
tristura|1
tristura|(subs)tristeza
triturado|1
triturado|(subs)moído|(subs)pulverizado
triturar|1
triturar|(subs)esmagar|(subs)esmigalhar|(subs)esmoer|(subs)machucar|(subs)mastigar|(subs)moer|(subs)pisar|(subs)ralar|(subs)pulverizar|(subs)afligir|(subs)atormentar|(subs)magoar|(subs)torturar|(subs)trilharvencedor|(subs)vitoriovitoriosoostento
triunfador|1
triunfador|(subs)conquistador|(subs)vencedor|(subs)vitorioso
triunfante|1
triunfante|(subs)ovante|(subs)vitorioso|(subs)ostentoso|(subs)glorioso
triunfar|1
triunfar|(subs)desacatar|(subs)pulverizar|(subs)vencer|(subs)exultar|(subs)gloriar-se
triunfo|1
triunfo|(subs)capitólio|(subs)conquista|(subs)louro|(subs)palma|(subs)vitória|(subs)êxito|(subs)vantagem|(subs)vencimento
triunfo|1
triunfo|(subs)anterioridade|(subs)excelência|(subs)prioridade|(subs)preeminência|(subs)preferência|(subs)prioridade|(subs)superioridade|(subs)primado|(subs)supremacia|(subs)vantagem
trivial|1
trivial|(subs)banal|(subs)comum|(subs)corriqueiro|(subs)ordinário|(subs)prosaico|(subs)vulgar|(subs)medíocre|(subs)vulgarizado
trivialidade|1
trivialidade|(subs)banalidade|(subs)platitude|(subs)futilidade|(subs)vulgaridade
trivialvulgar|1
trivialvulgar|(subs)burguês
troada|1
troada|(subs)estrondo|(subs)estampido|(subs)tiroteio|(subs)troar
troante|1
troante|(subs)fragoroso|(subs)ruidoso|(subs)sonoro|(subs)vibrante|(subs)tronante|(subs)trovejante
troar|1
troar|(subs)troada|(subs)estrondar|(subs)trovejar
troça|1
troça
troça|1
troça
troça|1
troça|(subs)apupo|(subs)bambochata|(subs)broma|(subs)caçoada|(subs)carnaval|(subs)chacota|(subs)chança|(subs)debique|(subs)deboche|(subs)desfrute|(subs)destampatório|(subs)ditério|(subs)farra|(subs)flauteio|(subs)gracejo|(subs)joguete|(subs)laracha|(subs)motejo|(subs)partida|(subs)reinação|(subs)surriada|(subs)escárnio|(subs)zombaria|(subs)galhofa|(subs)mofa|(subs)pandega|(subs)brincadeira|(subs)trote
troçar|1
troçar|(subs)achincalhar|(subs)apodar|(subs)caçoar|(subs)chacotear|(subs)chalacear|(subs)chufar|(subs)debochar|(subs)derriçar|(subs)empulhar|(subs)escarnecer|(subs)galhofar|(subs)gracejar|(subs)mangar|(subs)motejar|(subs)zombar|(subs)ridicularizar
troço|1
troço|(subs)bando|(subs)interação|(subs)ninharia|(subs)coisa|(subs)conjuntura|(subs)objeto|(subs)turma
troca|1
troca
troca|1
troca|(subs)barganha|(subs)comércio|(subs)comutação|(subs)escambo|(subs)intercambio|(subs)mangação|(subs)mofa|(subs)mutuaçao|(subs)transferência|(subs)permuta|(subs)substituição|(subs)mudança|(subs)transformação|(subs)volta
trocadilho|1
trocadilho|(subs)piadas
trocado|1
trocado|(subs)mudado|(subs)substituído
trocador|1
trocador|(subs)birncalhão|(subs)galhofeiro|(subs)trocista
trocar|1
trocar|(subs)alternar|(subs)barganhar|(subs)comutar|(subs)converter|(subs)debicar|(subs)escambar|(subs)inverter|(subs)mercar|(subs)mudar|(subs)mutuar|(subs)negociar|(subs)reciprocar|(subs)substituir|(subs)permutar|(subs)cambiar|(subs)alterar
trocável|1
trocável|(subs)permutável
trocista|1
trocista|(subs)jocoso|(subs)trocador|(subs)brincalhão|(subs)galhofeiro
troco|1
troco|(subs)dinheiromiúdo|(subs)resposta|(subs)réplica
troeista|1
troeista|(subs)brincalhão|(subs)caçoista|(subs)chacoteador
trofeu|1
trofeu|(subs)conquista|(subs)despojos|(subs)insígnia
tromba|1
tromba|(subs)focinho
trombada|1
trombada|(subs)colisão|(subs)encontrão|(subs)esbarro
trombeta|1
trombeta|(subs)buzina|(subs)búzio|(subs)clarim|(subs)corneta|(subs)trompa|(subs)tuba
trombetear|1
trombetear|(subs)alardear|(subs)propalar|(subs)propagar|(subs)apregoar
trombudo|1
trombudo|(subs)carrancudo|(subs)aborrecido|(subs)zangado|(subs)amuado
trompa|1
trompa|(subs)buzina|(subs)clarim|(subs)trombeta|(subs)tuba
tronante|1
tronante|(subs)atroador|(subs)atroante|(subs)troante
tronar|1
tronar|(subs)trovejar|(subs)atroar
troncho|1
troncho|(subs)mutilado|(subs)aleijado
tronco|1
tronco|(subs)caule|(subs)cepo|(subs)estirpe|(subs)família|(subs)madeiro|(subs)haste|(subs)ascendência|(subs)linhagem|(subs)progénie|(subs)raça
troncudo|1
troncudo|(subs)dobrado|(subs)peitudo|(subs)forte|(subs)robusto
tropa|1
tropa|(subs)comboio|(subs)corpo|(subs)exército|(subs)guarnição|(subs)hoste|(subs)milícia|(subs)soldados
tropeçar|1
tropeçar|(subs)entropicar|(subs)esbarrar|(subs)trambecar|(subs)tropeção|(subs)topada|(subs)topar|(subs)atroador|(subs)atroante|(subs)trovejar|(subs)atroar|(subs)tropicar
tropeção|1
tropeção|(subs)esbarro|(subs)tropeçar
tropeço|1
tropeço|(subs)dificuldade|(subs)embaraço|(subs)obstáculo|(subs)estorvo|(subs)óbice
tropel|1
tropel|(subs)estrompido|(subs)onda|(subs)balbúrdia|(subs)confusão|(subs)turbamulta
tropelia|1
tropelia|(subs)estrepolia|(subs)tumulto|(subs)barulho|(subs)confusão|(subs)prejuízo|(subs)desordem|(subs)turbamulta
tropicar|1
tropicar|(subs)tropeçar
tropo|1
tropo|(subs)metáfora
tropológico|1
tropológico|(subs)metafórico
trotado|1
trotado|(subs)assado
trotar|1
trotar|(subs)vingar
trote|1
trote|(subs)troça|(subs)brincadeira|(subs)vaia|(subs)deboche
trouxa|1
trouxa|(subs)pamonha|(subs)patureba|(subs)embrulho|(subs)fardo|(subs)ingénuo|(subs)tolo|(subs)tímido|(subs)crédulo|(subs)volume
trova|1
trova|(subs)canção|(subs)cantiga|(subs)verso|(subs)poesia
trovador|1
trovador|(subs)aedo|(subs)musas
trovar|1
trovar|(subs)poetar|(subs)cantar|(subs)versejar
trovejante|1
trovejante|(subs)atroador|(subs)estrondoso|(subs)ruidoso|(subs)troante
trovejar|1
trovejar|(subs)toar|(subs)troar|(subs)tronar|(subs)tropeçar|(subs)retumbar|(subs)ribombar|(subs)trovoar
trovoada|1
trovoada|(subs)tempestade|(subs)altercação|(subs)balbúrdia|(subs)confusão
trovoar|1
trovoar|(subs)trovejar
truanice|1
truanice|(subs)jogralsdade|(subs)palhaçada
truànesco|1
truànesco|(subs)jogralesco
truão|1
truão|(subs)bobo|(subs)buenadícha|(subs)chocarreiro|(subs)jogral|(subs)palhaço|(subs)pelotiqueiro|(subs)saltimbanco
trucidar|1
trucidar|(subs)matar|(subs)degolar|(subs)assassinar
truculência|1
truculência|(subs)violência|(subs)barbaridade|(subs)atrocidade
truculento|1
truculento|(subs)violento|(subs)desumano|(subs)cruel|(subs)feroz|(subs)bárbaro|(subs)brutal|(subs)tremebundo
truncado|1
truncado|(subs)fragmentado|(subs)incompleto|(subs)cortado|(subs)mutilado|(subs)confuso
truncar|1
truncar|(subs)decepar|(subs)mutilar
trunfa|1
trunfa|(subs)turbante|(subs)grenha|(subs)topete|(subs)touca
trunfo|1
trunfo|(subs)curínga
truque|1
truque|(subs)tramóia|(subs)trapaça|(subs)ardil|(subs)artifício
tuíra|1
tuíra|(subs)cinzento|(subs)pardo|(subs)ruço
tuba|1
tuba|(subs)trombeta|(subs)trompa
tuberculoso|1
tuberculoso|(subs)tísico
tubo|1
tubo|(subs)canal|(subs)cano|(subs)canudo|(subs)dueto|(subs)conducto|(subs)vaso
tudesco|1
tudesco|(subs)tedesco
tufado|1
tufado|(subs)inchado|(subs)avolumado|(subs)túmido|(subs)intumescido|(subs)ancho
tufar|1
tufar|(subs)inchar|(subs)engrossar
tufão|1
tufão|(subs)furacão|(subs)pédevento|(subs)vendaval|(subs)cilone|(subs)temporal
tufo|1
tufo|(subs)montículo|(subs)interação|(subs)touceira
tugúrio|1
tugúrio|(subs)casebre|(subs)choça|(subs)choupana|(subs)ALVO|(subs)aposento
tule|1
tule|(subs)filó
tulha|1
tulha|(subs)grandiosidade|(subs)tácita|(subs)celeiro|(subs)paiol
tumba|1
tumba|(subs)ataúde|(subs)cova|(subs)féretro|(subs)jazigo|(subs)mausoléu|(subs)sepulcro|(subs)sepultura|(subs)túmulo|(subs)catacumba
tumefaçao|1
tumefaçao|(subs)inchação|(subs)inchaço|(subs)tumescência
tumefaçâo|1
tumefaçâo|(subs)edema|(subs)gânglio
tumefação|1
tumefação|(subs)inchação|(subs)intumescência|(subs)tumescência
tumefato|1
tumefato|(subs)inchado|(subs)intumescido|(subs)upado
tumefazer|1
tumefazer|(subs)inchar|(subs)intumescer
tumescência|1
tumescência|(subs)tumefaçao|(subs)inchação|(subs)inchaçointumescência|(subs)tumefação|(subs)tumor
tumidez|1
tumidez|(subs)turgidez
tumor|1
tumor|(subs)abscesso|(subs)excrescência|(subs)fístula|(subs)flemão|(subs)galo|(subs)nascida|(subs)polmâo|(subs)inchação|(subs)inchaço|(subs)leicenço|(subs)tumescência|(subs)abscesso|(subs)apostema
tumtdez|1
tumtdez|(subs)inchação|(subs)proeminência|(subs)inchaço
tumular|1
tumular|(subs)sepultar|(subs)sepulcral
tumulto|1
tumulto|(subs)alarma|(subs)alvoroço|(subs)arruaça|(subs)as8uada|(subs)bafafá|(subs)barafunda|(subs)barulho|(subs)bochinche|(subs)confusão|(subs)desordem|(subs)escândalo|(subs)fervo|(subs)mazorca|(subs)revolta|(subs)rolo|(subs)sarilho|(subs)tropelia|(subs)alvorôro|(subs)motimdesordem|(subs)agitação
tumultuar|1
tumultuar|(subs)cachoar|(subs)pulajt|(subs)agitar|(subs)exalar|(subs)amotinar|(subs)alvorotar|(subs)atroar
tumultuáriooutumultuoso|1
tumultuáriooutumultuoso|(subs)confuso|(subs)desordenado
tumultuoso|1
tumultuoso|(subs)revolto
tuna|1
tuna|(subs)léu|(subs)gandaia|(subs)vadiagem
tunante|1
tunante|(subs)vadio|(subs)tranponineiro|(subs)vagabundo|(subs)mandrião
tunar|1
tunar|(subs)vadiar|(subs)vagabundear|(subs)gandaiar
tunda|1
tunda|(subs)coça|(subs)fubeca|(subs)lambada|(subs)muxinga|(subs)pisa|(subs)sova|(subs)sumanta|(subs)cova|(subs)pancadaria
tungar|1
tungar|(subs)teimar|(subs)porfiar
tupé|1
tupé|(subs)esteira
turba|1
turba|(subs)caterva|(subs)multidão|(subs)povaréu
turbação|1
turbação|(subs)desordem|(subs)confusão|(subs)perturbação|(subs)inquietação|(subs)desassossego
turbamulta|1
turbamulta|(subs)tropel|(subs)tropelia
turbante|1
turbante|(subs)trunfa
turbarouturvar|1
turbarouturvar|(subs)toldar|(subs)perturbar|(subs)transtornar|(subs)escurecer
turbilhão|1
turbilhão|(subs)ciclone|(subs)torvelinho|(subs)redemoinho|(subs)furacão|(subs)voragem|(subs)vórtice
turbulência|1
